Country Name,Country Code,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Libya,LBY,2.459900256,2.799895001,15.51848153,6.059803922,2.605818027,2.432941416,10.40229336,25.85387421,25.80361848,13.17020385
St. Lucia,LCA,-0.156936087,3.250344092,2.769407941,4.177635871,1.46856511,3.516955514,-0.983600953,-3.078217657,0.104262079,1.935618932
Latin America & Caribbean,LCN,2.500499888,3.491288726,4.977735637,3.781807547,2.528647885,3.383412727,1.861483029,1.650389944,2.19201011,2.324144854
Least developed countries: UN classification,LDC,4.622947783,5.516112987,6.79138292,6.377978656,5.583583807,4.405352342,3.963943162,5.472022694,4.975951506,3.494458489
Low income,LIC,5.006273615,4.397413832,7.622822628,6.831787034,5.611629338,3.740529516,4.377126651,5.706375046,8.156863234,3.43946903
Liechtenstein,LIE,,,,,,,,,,
Sri Lanka,LKA,3.464963221,6.217648893,6.716768436,7.542913732,6.908450348,3.179002282,3.768367831,3.958888466,7.704137679,2.135037737
Lower middle income,LMC,4.362348293,4.763116275,6.332794838,5.83116601,5.316235313,4.78942509,3.236586009,3.205224346,3.520256888,4.061163388
Low & middle income,LMY,4.219030521,4.277070529,6.160775538,5.018041554,4.765024048,3.561794364,3.169097968,3.019139751,3.666997027,3.35102209
Lesotho,LSO,-16.85969105,-2.405242546,5.036630521,6.051436621,4.865118995,5.37028961,3.218445137,6.596504907,4.447699374,4.751803016
Late-demographic dividend,LTE,3.041668277,3.297779613,4.370735599,3.316055667,2.682296841,2.044614815,1.557907113,1.109208058,2.177275727,2.474463471
Lithuania,LTU,4.453044565,1.319213621,4.130275626,3.089982771,1.047479371,0.103758009,-0.884097406,0.905525075,3.722888623,2.697927792
Luxembourg,LUX,0.368041998,2.273679116,3.410683411,2.662841655,1.734039635,0.628543985,0.474743161,0.290833333,1.730799591,1.528195243
Latvia,LVA,3.534106729,-1.08463595,4.370735599,2.257789244,-0.029454778,0.620490637,0.174242244,0.140633335,2.930363124,2.534454242
"Macao SAR, China",MAC,1.169066955,2.809472421,5.806246167,6.107389283,5.500577792,6.048234521,4.56056338,2.368957497,1.228124041,3.004462932
St. Martin (French part),MAF,,,,,,,,,,
Morocco,MAR,0.971862999,0.993557401,0.90692491,1.287122401,1.880654667,0.442310054,1.557907113,1.635311143,0.754663249,1.803916711
Monaco,MCO,,,,,,,,,,
Moldova,MDA,-0.062718597,7.483850864,7.687251034,4.546334274,4.597878974,5.088785546,9.676240331,6.35930898,6.570229975,3.045053973
Madagascar,MDG,8.954218024,9.247321736,9.482540486,5.713844342,5.826429445,6.080408111,7.404191742,6.035758582,8.609050754,8.594229589
Maldives,MDV,4.530176591,6.149885368,11.27341461,10.88469566,3.805630009,2.120001757,0.953206659,0.502509414,2.817473382,-0.133373386
Middle East & North Africa,MEA,2.920897118,3.749157276,4.524211505,3.731209508,2.964004999,2.389605036,1.557907113,2.068840361,1.589094136,2.08766938
Mexico,MEX,5.297355842,4.156727227,3.407378246,4.111509811,3.806390697,4.018616081,2.72064065,2.821707847,6.04145724,4.899350154
Marshall Islands,MHL,,,,,,,,,,
Middle income,MIC,3.944759109,4.156727227,5.801455371,4.541769678,4.597878974,3.561794364,3.143416962,2.73151216,3.44637335,3.35102209
North Macedonia,MKD,-0.739633963,1.50997522,3.904754221,3.316055667,2.785000567,-0.281705033,-0.299920476,-0.239290788,1.351618897,1.458312985
Mali,MLI,2.463751886,1.108926907,2.955643952,5.323128471,-0.606736356,0.883814547,1.450690576,-1.799647071,1.759857429,0.299546507
Malta,MLT,2.084327461,1.515635136,2.962985282,2.375820578,1.180284364,0.310306472,1.100548264,0.642702772,1.364354482,1.157823625
Myanmar,MMR,1.472343114,7.718381959,5.021460146,1.467583227,5.643038834,4.953299185,9.454171895,6.928825258,4.572536553,6.872328657
Middle East & North Africa (excluding high income),MNA,2.920897118,3.950078759,4.971485717,6.089096416,4.037629336,2.666210233,1.557907113,2.738412087,4.321352183,4.462311085
Montenegro,MNE,3.466723732,0.65494657,3.450143112,4.14524725,2.205892681,-0.710514052,1.548691582,-0.271385023,2.380235991,2.611223783
Mongolia,MNG,7.619505935,10.04620659,8.411214953,14.33033483,10.49065676,12.25398081,5.735682819,0.733272227,4.301431053,6.824247901
Northern Mariana Islands,MNP,,,,,,,,,,
Mozambique,MOZ,3.788613309,12.42554217,11.16660561,2.60245457,4.261352509,2.559748758,3.550759674,17.41804182,15.11320739,3.9113344
Mauritania,MRT,2.220920324,6.283540874,5.686319596,4.902427272,4.129101738,3.534368561,3.254726881,1.471710457,2.254276519,3.067359961
Mauritius,MUS,2.516091281,2.932363014,6.522492549,3.852160333,3.543295739,3.21769192,1.286549708,0.977675135,3.666997027,3.216053831
Malawi,MWI,8.422044277,7.411590929,7.622822628,21.271265,27.28333333,23.79206495,21.86734755,21.71111321,11.54339392,12.42017811
Malaysia,MYS,0.583308406,1.622852356,3.174470922,1.663571025,2.105012312,3.142990509,2.104389802,2.090566595,3.871201158,0.884709161
North America,NAC,-0.028039732,1.708457492,3.034488329,1.792507748,1.201562277,1.764429442,0.621934248,1.345171376,1.863497066,2.355404485
Namibia,NAM,9.451726515,4.874919876,5.005595181,6.721997773,5.600925023,5.350169669,3.394015384,6.728582346,6.145799811,4.291591053
New Caledonia,NCL,,,2.428996938,1.749672346,1.27761319,0.178851061,0.570508141,0.578317436,,
Niger,NER,0.582906591,0.804073081,2.94238514,0.45508982,2.29723115,-0.93028726,-0.57609037,1.653889224,2.796373189,2.96760366
Nigeria,NGA,12.53782773,13.74005214,10.82613719,12.2242413,8.495518383,8.04741088,9.00943498,15.69681264,16.50226621,12.09510652
Nicaragua,NIC,3.687001605,5.455134259,8.082387981,7.193550533,7.135467853,6.035968618,3.997379967,3.523173176,3.850671663,4.94723728
Netherlands,NLD,1.18977687,1.275305696,2.341070178,2.455547653,2.506898527,0.97603508,0.600248147,0.316666667,1.381458714,1.703497947
Norway,NOR,2.197385869,2.418906395,1.284951588,0.696864111,2.120486204,2.041702867,2.171136654,3.55,1.875100596,2.764831345
Nepal,NPL,11.09482374,9.326504107,9.227075461,9.459809804,9.040163119,8.364154697,7.868908956,8.79034332,3.627096107,4.061163388
Nauru,NRU,,,0.3003003,-0.124750499,,,,,,
New Zealand,NZL,2.115651106,2.30202386,4.027906674,1.059913184,1.134422664,1.227507506,0.292704628,0.646240284,1.850787675,1.598297038
OECD members,OED,1.104577112,1.807352306,3.374297594,2.529455209,1.451565264,0.624517311,0.338705695,0.443258158,1.822643361,1.932468123
Oman,OMN,3.468810238,3.256579591,4.042188671,2.947734953,1.053548203,1.014014839,0.065290133,1.109208058,1.589094136,0.889312371
Other small states,OSS,2.655802058,2.952204067,4.237455033,4.039323561,3.040289079,1.341864943,1.100548264,0.57394802,1.760415592,2.452733427
Pakistan,PAK,13.64776506,12.93887056,11.91609271,9.682351861,7.692156119,7.189384028,2.529328173,3.765119164,4.08537368,5.078057259
Panama,PAN,2.409053041,3.491288726,5.875802437,5.698199592,4.027159916,2.626526999,0.137492058,0.739734025,0.875585919,0.761578359
Peru,PER,2.936231536,1.528320597,3.369310953,3.611212949,2.767896661,3.411945798,3.398091947,3.557176636,2.994900458,1.50915423
Philippines,PHL,4.219030521,3.789836348,4.718417047,3.026963911,2.582687661,3.597823439,0.674192537,1.253698801,2.853187726,5.309346616
Palau,PLW,1.438135383,1.442190174,4.674698795,3.614180479,3.354810042,4.191745486,0.949040644,-1.042305334,1.417988197,2.109704641
Papua New Guinea,PNG,6.918325326,6.013608936,4.44083401,4.537205082,4.96031746,5.222117202,5.995957781,6.673728814,5.42204568,4.374489215
Poland,POL,3.795392425,2.580693703,4.239401496,3.560371517,0.991982606,0.053821313,-0.874125874,-0.664767331,2.075935537,1.812951565
Pre-demographic dividend,PRE,4.561506877,3.976552885,6.429396811,6.441212809,4.631616197,3.305037626,3.402743277,4.664662358,4.975951506,2.96760366
Puerto Rico,PRI,,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,
Portugal,PRT,-0.835530022,1.402572899,3.653011004,2.773338541,0.274416667,-0.278153367,0.487938624,0.607397075,1.368614116,0.993715683
Paraguay,PRY,2.591946734,4.651162791,8.253968254,3.67591898,2.683857387,5.028827675,3.129002745,4.086822806,3.602477413,3.975610157
West Bank and Gaza,PSE,2.753934851,3.749157276,2.877243585,2.779087683,1.724399336,1.7329851,1.431611458,-0.219106605,0.212570934,-0.195107774
Pacific island small states,PSS,5.311009546,2.102442434,4.878646417,2.049018835,1.605630546,1.451424524,0.648242939,1.073393889,1.583942486,2.896219323
Post-demographic dividend,PST,0.839262247,1.996212367,3.329853234,2.485675622,1.423439482,0.94141454,0.410040498,0.625049923,1.762649319,1.794711852
French Polynesia,PYF,,,,,,,,,,
Qatar,QAT,-4.863278016,-2.425256752,1.138366235,2.315348534,3.221977568,3.349720857,1.814077239,2.676591701,0.394878914,0.255815383
Romania,ROU,5.587420043,6.091416686,5.789253288,3.334922677,3.984712355,1.068309877,-0.594156437,-1.544796668,1.339021211,4.625484431
Russian Federation,RUS,11.64732958,6.849392303,8.440464859,5.074743008,6.753710262,7.823411839,15.53440505,7.04244763,3.683329444,2.878297236
Rwanda,RWA,12.94439784,-0.246128693,3.080170692,10.27101823,5.92426868,2.354490528,2.528502842,7.17434302,8.279536723,-0.31121016
South Asia,SAS,4.976824477,7.581529776,10.25024503,9.469403359,7.611281264,6.828647805,4.158255891,4.171390211,4.520228675,3.331395164
Saudi Arabia,SAU,5.057223147,5.339416806,5.826216088,2.866268875,3.532524707,2.236290315,1.206073222,2.068840361,-0.83819458,2.45814158
Sudan,SDN,11.25675871,12.97766639,18.09661712,35.55905741,36.52234491,36.90664279,16.90957061,17.75025383,32.3516261,63.29250735
Senegal,SEN,-2.248021479,1.228681197,3.403228298,1.418228712,0.710245487,-1.090255074,0.135211934,0.837284943,1.318153148,0.460985642
Singapore,SGP,0.596720257,2.823661349,5.247793398,4.575602704,2.358604154,1.02514803,-0.522618167,-0.53226874,0.57626031,0.438620118
Solomon Islands,SLB,7.092717169,1.051481633,7.34270706,5.912006025,5.391363886,5.165902379,-0.574469286,0.512485626,0.48868676,3.46147485
Sierra Leone,SLE,7.469018985,7.185662757,6.79138292,6.587762394,5.52412878,4.639311714,6.689435625,10.88606094,18.2215094,16.02954477
El Salvador,SLV,1.055950297,1.179335769,5.128923767,1.729734816,0.757669185,1.141344675,-0.731384487,0.604049087,1.012354033,1.090330006
San Marino,SMR,2.19959237,2.585418156,2.899795843,2.827332242,1.604392981,1.112963034,0.145686073,0.57394802,1.045976835,
Somalia,SOM,,,,,,,,,,
Serbia,SRB,8.116950922,6.142553602,11.13739763,7.330385896,7.694263629,2.082447939,1.39235822,1.122313974,3.131062486,1.959840763
Sub-Saharan Africa (excluding high income),SSA,4.848669646,4.089729895,5.686319596,6.575899708,4.905208757,4.403802717,3.472387529,5.494104638,5.209717059,4.274621986
South Sudan,SSD,5.006273615,1.169621803,46.85217572,45.52589784,-0.058090978,1.674299063,52.76633042,379.9995856,187.8516303,83.50152949
Sub-Saharan Africa,SSF,5.006273615,4.03314139,5.366210929,6.581831051,4.885163876,4.402253092,3.550759674,5.430519661,5.196981853,4.092978193
Small states,SST,2.19959237,2.97204512,4.001026643,3.400127839,1.752327374,1.157181339,0.609082179,0.608325396,1.634051891,2.187784054
Sao Tome and Principe,STP,16.9574758,13.34005235,14.32716676,10.63793534,8.105832709,6.99849944,5.24587835,5.430519661,5.690296199,7.868596289
Suriname,SUR,-0.133636647,6.941082216,17.71177964,5.006863194,1.923436041,3.383412727,6.893903592,55.41238798,21.99694302,
Slovak Republic,SVK,1.615104641,0.957018133,3.919285991,3.606102635,1.40047369,-0.07616533,-0.325219777,-0.520010196,1.311945882,2.514037129
Slovenia,SVN,0.839262247,1.801170221,1.802851719,2.59741386,1.769200859,0.199343827,-0.525552286,-0.054999542,1.429107433,1.73860862
Sweden,SWE,-0.494460544,1.157988027,2.961150738,0.888377507,-0.04429297,-0.179638494,-0.046784745,0.984269245,1.794499047,1.953535301
Eswatini,SWZ,7.448234234,4.509236918,6.107427146,8.939646828,5.621306235,5.681348858,4.951244937,7.847274591,6.221375289,4.815061675
Sint Maarten (Dutch part),SXM,5.957636888,1.338576217,4.584754357,4.015184211,2.528647885,1.886754663,0.330027165,0.111682656,2.19201011,
Seychelles,SYC,31.75444077,-2.404638751,2.559267722,7.110370623,4.338938483,1.385834546,4.041944107,-1.015481917,2.856795756,3.702918391
Syrian Arab Republic,SYR,2.920897118,4.397413832,4.753163889,36.70229534,,,,,,
Turks and Caicos Islands,TCA,,,,,,,,,,
Chad,TCD,9.952422907,-2.077865746,2.029240537,7.516623647,0.222671565,1.681973139,4.377126651,-0.792440525,-1.53709963,4.274621986
East Asia & Pacific (IDA & IBRD countries),TEA,3.675033055,3.611962344,5.159004977,3.026963911,2.927583516,3.370406974,1.086486299,1.757111589,2.88291165,2.828715785
Europe & Central Asia (IDA & IBRD countries),TEC,3.466723732,6.142553602,7.668629556,3.373498084,3.984712355,2.981308689,4.003578207,1.275431684,3.153186175,2.613234248
Togo,TGO,3.71360592,1.445945174,3.563514729,2.577181741,1.825394759,0.190875076,2.585003908,1.285448471,-0.981889869,0.927755426
Thailand,THA,-0.845716092,3.247588424,3.808790581,3.014899503,2.184886185,1.895141819,-0.900424963,0.188149704,0.665631893,1.063897542
Tajikistan,TJK,6.448234811,6.445314408,12.43154904,5.83116601,5.009646453,6.104427651,5.714559496,6.004580823,,
Turkmenistan,TKM,,,,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.764089135,3.796443338,5.462845929,4.144572841,2.744836219,3.428264148,2.924821697,2.537817104,2.822758055,2.298102363
Timor-Leste,TLS,0.669681186,6.765976802,13.49984024,11.80030967,10.98723442,0.848838206,0.646148614,-1.469842879,0.52297668,2.29424307
Middle East & North Africa (IDA & IBRD countries),TMN,3.292900212,3.966779089,5.020099832,6.335285446,4.821019563,2.89947905,2.997639193,3.183905731,4.815100289,5.269650082
Tonga,TON,1.426859721,3.534912392,6.27075303,1.147538537,0.775629322,2.510876333,-1.05399832,2.578155152,7.517062836,5.03209692
South Asia (IDA & IBRD),TSA,4.976824477,7.581529776,10.25024503,9.469403359,7.611281264,6.828647805,4.158255891,4.171390211,4.520228675,3.331395164
Sub-Saharan Africa (IDA & IBRD countries),TSS,5.006273615,4.03314139,5.366210929,6.581831051,4.885163876,4.402253092,3.550759674,5.430519661,5.196981853,4.092978193
Trinidad and Tobago,TTO,6.978087253,10.54920032,5.107132893,9.260281371,5.199817405,5.684418146,4.661215981,3.070667425,1.880384402,1.018569302
Tunisia,TUN,3.664903306,3.338979636,3.24002842,4.611844322,5.316235313,4.625550995,4.437371273,3.629399374,5.308848396,7.30759176
Turkiye,TUR,6.250976631,8.566444206,6.471879671,8.891569965,7.493090305,8.854572714,7.670853648,7.775134153,11.14431108,16.3324639
Tuvalu,TUV,,,0.500580743,,,,,,,
Tanzania,TZA,12.14222787,6.200155956,12.69096947,16.00109385,7.870723646,6.13161433,5.58816953,5.174766293,5.318716052,3.494458489
Uganda,UGA,13.01725619,3.976552885,16.56434962,12.67903772,4.905208757,3.07570669,5.589686063,5.706375046,5.209717059,2.61601191
Ukraine,UKR,15.88119246,9.372931051,7.955724663,0.568727972,-0.238948626,12.07185629,48.69986464,13.9127102,14.43832275,10.95185594
Upper middle income,UMC,2.936231536,3.911061955,5.675333507,3.781807547,2.776448614,3.180341214,2.554680489,2.120817134,3.396975849,3.045053973
Uruguay,URY,7.062218744,6.69870887,8.092832063,8.097765806,8.57513504,8.877353332,8.666269871,9.639413476,6.218093826,7.606533604
United States,USA,-0.355546266,1.640043442,3.156841569,2.069337265,1.464832656,1.622222977,0.118627136,1.261583206,2.130110004,2.442583297
Uzbekistan,UZB,,,13.77974465,13.20880267,11.84143336,9.283093562,8.751881967,8.130886695,13.87574254,17.52417965
St. Vincent and the Grenadines,VCT,0.421539126,0.747109026,3.186031116,2.598444141,0.805127804,0.193858561,-1.73361195,-0.149641648,2.153336488,2.324144854
"Venezuela, RB",VEN,27.08094145,28.18746471,26.09021232,21.06899563,40.63942752,62.16864998,121.7380853,254.9485348,,
British Virgin Islands,VGB,,,,,,,,,,
Virgin Islands (U.S.),VIR,,,,,,,,,,
Viet Nam,VNM,6.7169827,9.207466488,18.67773228,9.094703396,6.592674759,4.084554466,0.631200905,2.66824817,3.520256888,3.539628059
Vanuatu,VUT,4.29706573,2.762694695,0.873793105,1.347403629,1.458933718,0.798863838,2.483268757,0.842069084,3.084526244,2.330963796
World,WLD,2.860448559,3.326344634,4.82239636,3.725326661,2.651673429,2.354490528,1.443857193,1.605539174,2.254276519,2.450362439
Samoa,WSM,6.324953362,0.777007269,5.235415915,2.049018835,0.610085721,-0.406816088,0.724470135,1.304718693,1.749896775,4.197458887
Kosovo,XKX,-2.410264017,3.480507637,7.336417713,2.476737822,1.767324284,0.428957808,-0.536929393,0.273169431,1.488234306,1.053797737
"Yemen, Rep.",YEM,5.407760981,11.17483386,19.54356171,9.885387145,10.96844215,8.104725836,,,,
South Africa,ZAF,7.215314136,4.089729895,4.99926697,5.724657917,5.784469097,6.129837703,4.540642277,6.571396422,5.184246648,4.517165228
Zambia,ZMB,13.39525463,8.501761334,6.429396811,6.575899708,6.977676055,7.806875536,10.11059289,17.86973008,6.577311542,7.494571927
Zimbabwe,ZWE,,3.022670025,3.466129728,3.725326661,1.634950415,-0.19778481,-2.430968424,-1.543669601,0.893962316,10.61886587
 ,,,,,,,,,,,
